,world_rank,university_name,total_score
1803,1.0,California Institute of Technology,94.4051571802
1804,2.0,University of Oxford,93.8474542545
1805,3.0,Stanford University,93.8969798699
1806,4.0,University of Cambridge,92.9420821464
1807,5.0,Massachusetts Institute of Technology,91.0740450724
1808,6.0,Harvard University,92.1648906825
1809,7.0,Princeton University,90.3429666665
1810,8.0,Imperial College London,89.1558223936
1811,9.0,ETH Zurich – Swiss Federal Institute of Technology Zurich,87.8003719188
1812,10.0,University of Chicago,88.657017931
1813,11.0,Johns Hopkins University,86.7718699226
1814,12.0,Yale University,87.9148724265
1815,13.0,"University of California, Berkeley",87.7098144768
1816,14.0,University College London,87.5448976935
1817,15.0,Columbia University,86.8668303087
1818,16.0,"University of California, Los Angeles",86.3287001551
1819,17.0,University of Pennsylvania,85.7242008627
1820,18.0,Cornell University,84.8108048665
1821,19.0,University of Toronto,84.2901464172
1822,20.0,Duke University,81.7700921257
1823,21.0,University of Michigan,82.7042767393
1824,22.0,Carnegie Mellon University,82.6478330955
1825,23.0,London School of Economics and Political Science,81.8264945397
1826,24.0,University of Edinburgh,80.7490165777
1827,25.0,Northwestern University,79.1500213895
1828,26.0,National University of Singapore,79.4022758051
1829,27.0,King’s College London,78.6328263957
1830,28.0,Karolinska Institute,77.2837137899
1831,29.0,LMU Munich,76.467042914
1832,30.0,New York University,78.0327733819
1833,31.0,École Polytechnique Fédérale de Lausanne,75.6579777133
1834,32.0,University of Washington,76.1659791871
1835,33.0,University of Melbourne,75.2368612448
1836,34.0,University of British Columbia,75.6490038668
1837,35.0,KU Leuven,74.0246770476
1838,36.0,University of Illinois at Urbana-Champaign,75.0522885737
1839,37.0,Heidelberg University,74.2568170985
1840,38.0,McGill University,73.0191195006
1841,39.0,"University of California, San Diego",72.5581848951
1842,39.0,"University of California, Santa Barbara",71.4927011067
1843,41.0,Georgia Institute of Technology,71.8993017988
1844,42.0,Peking University,71.2755836849
1845,43.0,University of Tokyo,71.9685713299
1846,44.0,"University of California, Davis",71.2028862911
1847,44.0,University of Hong Kong,71.1323673057
1848,46.0,University of Texas at Austin,70.571418615
1849,47.0,Tsinghua University,69.5668374091
1850,47.0,Wageningen University and Research Center,68.9992393229
1851,49.0,Humboldt University of Berlin,70.7321822762
1852,50.0,University of Wisconsin-Madison,70.2526998422
1853,51.0,Brown University,70.2071723173
1854,52.0,Australian National University,69.8205107796
1855,53.0,Technical University of Munich,68.4957242435
1856,54.0,École Normale Supérieure,69.133876292
1857,55.0,Nanyang Technological University,66.9712406977
1858,56.0,University of Manchester,68.4407526687
1859,56.0,University of Sydney,67.7699067427
1860,58.0,University of Amsterdam,67.7997191012
1861,59.0,Hong Kong University of Science and Technology,66.9306065914
1862,60.0,The University of Queensland,66.3708382447
1863,60.0,Washington University in St Louis,67.6101908476
1864,62.0,Utrecht University,65.9518405748
1865,63.0,University of North Carolina at Chapel Hill,66.9947465509
1866,64.0,Boston University,66.7049694687
1867,65.0,Delft University of Technology,65.0128178333
1868,65.0,University of Minnesota,65.1229716309
1869,67.0,Leiden University,65.9885110535
1870,68.0,University of Southern California,66.0805854402
1871,69.0,University of Bristol,64.5180084214
1872,70.0,Durham University,63.9383469993
1873,71.0,Erasmus University Rotterdam,63.4332912472
1874,72.0,Free University of Berlin,63.9902413339
1875,73.0,Monash University,61.9036722719
1876,74.0,University of Groningen,61.5481896145
1877,75.0,Pennsylvania State University,62.6322207425
1878,76.0,University of Glasgow,62.2547656658
1879,76.0,University of Helsinki,62.7723587559
1880,78.0,University of Tübingen,61.7738531152
1881,79.0,University of Pittsburgh,62.0769394798
1882,80.0,University of Warwick,61.6157010903
1883,81.0,Uppsala University,61.843759768
1884,82.0,University of Copenhagen,60.968370568
1885,82.0,University of New South Wales,60.9715256368
1886,84.0,University of Freiburg,59.6680112957
