,Job Title,Location,Company,Salary,No. of Reviews,Company Ratings,Job Summary,Salary Lower,Salary Higher,Salary Frequency,State,City
3,Research Analyst,"Hampton, VA",Thomas Nelson Comm College,59630.0,2.0,54.0,"Primary responsibilities include meeting with data requestors, querying needed data from various College information systems, analyzing those data, and...",55000.0,64260.0,year,VA,Hampton
12,Sr. Socio-behavioral Scientist,"Norfolk, VA",Eastern Virginia Medical School,94963.0,35.0,42.0,"Duties include managing and supporting proposal writing, study design, facilitating ethical review, supporting data collection, data analysis, and results...",94963.0,94963.0,year,VA,Norfolk
17,Research Analyst,"Norfolk, VA","City of Norfolk, VA",44415.0,None,None,"Gathers and analyzes data, develops spreadsheets for cost/benefit analyses; Meets with staff of various departments to gather data and explain research results;...",33770.0,55060.0,year,VA,Norfolk
32,"Executive Director of the Virginia Modeling, Analysis, and S...","Norfolk, VA",Old Dominion University,187460.0,148.0,53.4,Familiarity with simulation-based data science is required. ODUâ??s goal is to build on its longstanding M&amp;S strengths to create a broad Data Sciences...,187460.0,187460.0,year,VA,Norfolk
39,ASSOCIATE SCIENTIST,"Madison, WI",University of Wisconsin-Madison,40861.0,49.0,53.4,UW-Madison is required by law to request data from applicants for employment in order to monitor its recruitment and selection practices....,40861.0,40861.0,year,WI,Madison
44,Data Scientist,"Madison, WI",Analytic Recruiting,135500.0,2.0,51.0,"Insurance Company in Wisconsin seeks a full time Data Scientist. Insurance, Analytics, Modeling, Machine Learning, R, Python, Hadoop, NLP, Data Scientist....",100000.0,171000.0,year,WI,Madison
48,SENIOR SCIENTIST,"Madison, WI",University of Wisconsin-Madison,40861.0,49.0,53.4,"Oversee data collection, data entry, data quality, and design of databases to meet research needs. As time allows, work with WRAP faculty and scientists to...",40861.0,40861.0,year,WI,Madison
52,RESEARCHER,"Madison, WI",University of Wisconsin-Madison,48000.0,49.0,53.4,Effective communication of statistical concepts to other scientists and nonscientists. Process large amounts of data for statistical modeling and graphic...,48000.0,48000.0,year,WI,Madison
62,"Statistician, Test Design","Madison, WI",Analytic Recruiting,108500.0,2.0,51.0,Backgorund: Organization in Wisconsin seeks a Statistician to cultivate a test and learn environment.Utilizing best in class experimental test design,90000.0,127000.0,year,WI,Madison
64,Sr. Data Scientist,"Madison, WI",Smith Hanley Associates,135000.0,12.0,51.6,"Data Scientist to create state of the art business solutions using advanced statistical analysis, machine learning and data mining from complex and extremely...",100000.0,170000.0,year,WI,Madison
69,ASSISTANT SCIENTIST,"Madison, WI",University of Wisconsin-Madison,40861.0,49.0,53.4,"The successful applicant will also be responsible for analysis of large data sets, such as MHC genotyping results and whole genome/whole exome sequencing...",40861.0,40861.0,year,WI,Madison
89,(Sr.) Statistical Analyst,"Madison, WI",Smith Hanley Associates,102500.0,12.0,51.6,"-Assist in data management, internal client needs, hypothesis testing, and project management. Smith Hanley Associates takes pride in being the premier...",80000.0,125000.0,year,WI,Madison
156,Health Scientist (Informatics),"Atlanta, GA",Centers for Disease Control and Prevention,120002.5,64.0,54.0,As a Health Scientist (Informatics) you will:. Data and Information Synthesis Use relevant primary and secondary research findings to make action-oriented...,104349.0,135656.0,year,GA,Atlanta
158,Statistical Data Analyst,"Atlanta, GA",Ga. Dept. of Admin. Services,41000.0,None,None,Strong data research and analysis skills for the position of Statistical Data. To determine and map source to target data and documents data cleansing rules....,36000.0,46000.0,year,GA,Atlanta
162,HEALTH SCIENTIST,"Atlanta, GA",Centers for Disease Control and Prevention,101553.5,64.0,54.0,"As a Health Scientist you will:. Identify and apply analytical methods, techniques, and tools to analyze and interpret data....",88305.0,114802.0,year,GA,Atlanta
165,Data Scientist,"Duluth, GA",The Centrics Group,96000.0,None,None,"2+ years’ experience with data analytics, data structures, algorithms. Experience with large data sets or Big Data (MapReduce, Hadoop, Aster, Hive, etc)....",90000.0,102000.0,year,GA,Duluth
169,Lead Data Scientist,"Atlanta, GA 30308 (Old Fourth Ward area)",Stackfolio,80000.0,None,None,We are looking for a bright and experienced data scientist that has experience building web-based applications and systems to join our team as an early...,80000.0,80000.0,year,GA,"Atlanta, GA 30308 (Old Fourth Ward area"
179,Behavioral Scientist,"Atlanta, GA",Centers for Disease Control and Prevention,120002.5,64.0,54.0,As Behavioral Scientist you will:. Develop metrics and analyze data to assess programmatic processes and outcomes....,104349.0,135656.0,year,GA,Atlanta
184,Business Research Analyst - Entry Level,"Norcross, GA",CI Radar,31000.0,None,None,Who We Are CI Radar is the premier provider of competitive intelligence services for B2B (business to business) companies. We help both startups and Fortune,30000.0,32000.0,year,GA,Norcross
192,Mathematical Statistician,"Atlanta, GA",Centers for Disease Control and Prevention,120002.5,64.0,54.0,"Survey designs for related data collection. Conduct evaluations of data collection, reduction, processing, and analysis....",104349.0,135656.0,year,GA,Atlanta
195,Lead Quantitative Analyst,"Atlanta, GA",SearchBankingJobs,177500.0,None,None,"The client is looking for talented individuals who love data, love solving business problems, and want to see their recommendations in action....",150000.0,205000.0,year,GA,Atlanta
200,Sr Data Scientist,"Atlanta, GA 30326 (Buckhead area)","eHire, LLC",150000.0,None,None,Senior Data Scientist*. A strong understanding of data profiling and data cleansing techniques. The Senior Data Scientist is responsible for collecting data and...,150000.0,150000.0,year,GA,"Atlanta, GA 30326 (Buckhead area"
227,Senior R&D Statistician,"Roswell, GA",Principle Solutions Group,130000.0,8.0,42.6,"R&amp;D Statistician to assist with the research and development of new data sources. You will be responsible for the development of new credit models, identifying...",130000.0,130000.0,year,GA,Roswell
267,Senior Data Scientist,"Atlanta, GA",Analytic Recruiting,112500.0,2.0,51.0,"Python, data mining, data science; The data Scientist must also be able to manage complicated projects involving multiple internal/external stakeholders and...",100000.0,125000.0,year,GA,Atlanta
277,Data Scientist (Data Science R&D),"Norcross, GA 30092",CareerBuilder,10000.0,106.0,51.6,"Data Scientist (Data Science R&amp;D). The Data Science R&amp;D team is composed of Data Scientists with expertise in areas such as Machine Learning, Applied Statistics...",10000.0,10000.0,year,GA,"Norcross, G"
286,"Scientist, Med Imag Analysis","Atlanta, GA",Emory University,69900.0,254.0,51.6,"The Medical Image Analysis Scientist, works with Emory Radiology &amp; Imaging Sciences faculty to help develop image analysis and image understanding algorithms...",69900.0,69900.0,year,GA,Atlanta
287,Epidemiologist,"Atlanta, GA",Centers for Disease Control and Prevention,101553.5,64.0,54.0,Assessment of the adequacy and quality of data used in the analyses; Participate in the synthesis of social science and epidemiologic data to be applied toward...,88305.0,114802.0,year,GA,Atlanta
